1	2020-05-02	18.3000	1007	2028	完成	6126	214
2	2020-05-03	36.7900	1021	2094	完成	31868	6043
3	2020-05-09	27.2300	1001	2003	完成	18825	722
4	2020-05-02	28.3100	1016	2077	完成	20247	1801
5	2020-05-01	54.3500	1022	2083	完成	57124	4607
6	2020-05-09	38.0000	1014	2075	完成	33893	3446
7	2020-05-05	19.2200	1024	2020	完成	6703	6640
8	2020-05-07	43.2100	1004	2027	完成	41421	2797
9	2020-05-06	19.6900	1012	2012	完成	8039	847
10	2020-05-06	81.1700	1019	2033	完成	95165	6952
11	2020-05-01	102.2800	1017	2015	完成	125435	5987
12	2020-05-07	24.2700	1020	2079	完成	14606	655
13	2020-05-06	53.1600	1022	2008	完成	55407	4739
14	2020-05-01	59.7500	1024	2037	完成	64742	5427
15	2020-05-02	60.7700	1003	2048	完成	66024	7016
16	2020-05-05	76.1200	1011	2020	完成	88320	3724
17	2020-05-06	36.9500	1021	2034	完成	32460	2920
18	2020-05-02	49.3000	1017	2093	完成	49862	5000
19	2020-05-04	38.8100	1012	2034	完成	35294	1348
20	2020-05-09	49.0500	1010	2098	完成	49866	1809
21	2020-05-01	55.3500	1001	2040	完成	58857	1886
22	2020-05-07	23.7400	1006	2072	完成	13675	2203
23	2020-05-06	47.7000	1015	2050	完成	47954	1751
24	2020-05-08	29.7400	1004	2031	完成	22359	1180
25	2020-05-09	66.0600	1023	2074	完成	73876	4425
26	2020-05-07	91.1700	1011	2028	完成	109700	4790
27	2020-05-03	108.3900	1002	2096	完成	134372	4184
28	2020-05-01	38.1800	1004	2080	完成	33743	7064
29	2020-05-03	142.8800	1013	2076	完成	183384	6498
30	2020-05-02	52.7600	1019	2059	完成	55019	3162
31	2020-05-09	62.2100	1017	2001	完成	68640	2069
32	2020-05-02	116.4800	1024	2034	完成	145763	5594
33	2020-05-06	24.3000	1013	2020	完成	14617	923
34	2020-05-08	17.5100	1023	2033	完成	5011	36
35	2020-05-09	50.7800	1016	2013	完成	51832	6251
36	2020-05-05	135.2900	1016	2077	完成	172496	6904
37	2020-05-04	34.7500	1024	2020	完成	29504	1262
38	2020-05-09	115.3300	1000	2076	完成	144029	6388
39	2020-05-06	19.6000	1003	2046	完成	7552	4012
40	2020-05-05	20.3100	1007	2072	完成	8796	1971
41	2020-05-02	28.7000	1002	2097	完成	20924	711
42	2020-05-09	41.0700	1004	2084	完成	37967	6283
43	2020-05-08	48.1600	1008	2067	完成	48287	4513
44	2020-05-07	42.3700	1024	2093	完成	40343	1745
45	2020-05-04	75.1600	1012	2085	完成	86714	5850
46	2020-05-06	65.2700	1014	2015	完成	72839	3598
47	2020-05-04	20.5800	1010	2002	完成	9196	1850
48	2020-05-09	44.6400	1007	2000	完成	43564	1895
49	2020-05-02	133.7700	1001	2029	完成	170439	5808
50	2020-05-02	19.9800	1010	2009	完成	8521	267
51	2020-05-09	30.4300	1021	2062	完成	23250	1959
52	2020-05-04	42.1300	1023	2073	完成	39684	4427
53	2020-05-08	53.6500	1015	2052	完成	56420	2000
54	2020-05-04	19.7800	1021	2055	完成	8176	782
55	2020-05-06	55.4900	1014	2093	完成	58883	3479
56	2020-05-01	137.8500	1020	2012	完成	176299	5526
57	2020-05-01	84.5700	1010	2013	完成	100448	3308
58	2020-05-04	26.3500	1017	2057	完成	17465	1579
59	2020-05-03	34.6100	1008	2059	完成	29050	3466
60	2020-05-04	31.9000	1014	2070	完成	24761	7173
61	2020-05-02	23.7300	1000	2011	完成	13856	424
62	2020-05-04	36.2500	1015	2061	完成	31634	1372
63	2020-05-04	91.6500	1001	2021	完成	110130	7093
64	2020-05-07	17.5000	1008	2058	完成	5006	27
65	2020-05-05	81.6900	1023	2071	完成	96303	3475
66	2020-05-08	26.3100	1009	2027	完成	17445	1278
67	2020-05-01	117.3700	1001	2095	完成	147133	4754
68	2020-05-06	18.1100	1018	2061	完成	5821	478
69	2020-05-09	115.5200	1005	2007	完成	144231	6995
70	2020-05-09	21.8100	1002	2076	完成	11089	666
71	2020-05-02	61.1000	1012	2015	完成	66657	5541
72	2020-05-04	25.1700	1019	2010	完成	15418	4752
73	2020-05-07	125.0300	1018	2066	完成	158006	5395
74	2020-05-06	36.4100	1021	2091	完成	31772	2146
75	2020-05-06	29.8400	1012	2016	完成	22407	1965
76	2020-05-05	46.8000	1024	2009	完成	46441	3755
77	2020-05-01	74.7900	1018	2012	完成	86416	3764
78	2020-05-02	56.9600	1016	2033	完成	60877	4414
79	2020-05-03	24.0400	1007	2047	完成	14016	2869
80	2020-05-05	37.7000	1017	2090	完成	33716	1302
81	2020-05-05	114.9600	1000	2085	完成	143658	5020
82	2020-05-09	27.2000	1004	2033	完成	18577	2462
83	2020-05-02	34.5900	1017	2019	完成	29327	886
84	2020-05-05	37.0100	1022	2043	完成	32607	2318
85	2020-05-04	134.3300	1008	2064	完成	171261	5641
86	2020-05-08	59.1900	1001	2011	完成	64332	2067
87	2020-05-07	68.8100	1001	2000	完成	77530	6804
88	2020-05-06	42.0100	1020	2033	完成	39293	6327
89	2020-05-03	99.0600	1017	2090	完成	120824	6082
90	2020-05-07	19.6400	1003	2009	完成	7534	4604
91	2020-05-03	24.4600	1011	2074	完成	14444	4479
92	2020-05-09	37.3100	1004	2005	完成	33166	1223
93	2020-05-05	21.4000	1011	2026	完成	10229	2997
94	2020-05-04	36.8000	1011	2099	完成	31946	5473
95	2020-05-09	92.6400	1019	2095	完成	111529	7175
96	2020-05-03	57.3100	1005	2022	完成	61662	1949
97	2020-05-07	18.0300	1023	2042	完成	5734	213
98	2020-05-07	140.9500	1023	2031	完成	180612	6581
99	2020-05-05	22.5600	1012	2004	完成	12084	1314
100	2020-05-08	26.8000	1014	2044	完成	18079	1832
101	2020-05-05	163.9800	1007	2028	完成	213495	6731
102	2020-05-01	53.3700	1012	2042	完成	55627	5416
103	2020-05-05	30.8000	1024	2035	完成	23198	7090
104	2020-05-06	111.3900	1012	2086	完成	138537	5265
105	2020-05-09	20.2400	1003	2033	完成	8617	2722
106	2020-05-03	66.5900	1001	2013	完成	74590	4766
107	2020-05-07	46.5000	1013	2077	完成	46114	2841
108	2020-05-09	26.4100	1018	2024	完成	17622	957
109	2020-05-05	21.5900	1013	2000	完成	10806	373
110	2020-05-09	116.8300	1021	2092	完成	146151	6616
111	2020-05-04	57.3100	1002	2085	完成	61531	2993
112	2020-05-06	75.5100	1021	2015	完成	87291	5114
113	2020-05-05	74.5800	1021	2052	完成	86077	4164
114	2020-05-06	81.7300	1009	2070	完成	96384	3306
115	2020-05-03	36.9100	1021	2048	完成	32554	1581
116	2020-05-03	122.3300	1009	2051	完成	154187	5052
117	2020-05-09	18.1200	1009	2036	完成	5106	6839
118	2020-05-04	89.8700	1018	2077	完成	107990	3531
119	2020-05-06	58.3300	1014	2086	完成	62905	3819
120	2020-05-04	104.6600	1023	2021	完成	129042	4197
121	2020-05-02	64.9700	1021	2081	完成	72561	2334
122	2020-05-06	22.9400	1021	2039	完成	12696	775
123	2020-05-04	54.5600	1004	2003	完成	57200	6617
124	2020-05-01	39.4500	1019	2098	完成	36138	2015
125	2020-05-02	55.8200	1020	2073	完成	59321	3740
126	2020-05-04	145.7500	1012	2063	完成	187545	5894
127	2020-05-07	24.4300	1020	2088	完成	14671	2008
128	2020-05-01	37.5500	1024	2054	完成	32941	6161
129	2020-05-04	41.3700	1014	2006	完成	38944	1450
130	2020-05-09	59.7500	1003	2058	完成	65127	2051
131	2020-05-03	103.2800	1021	2067	完成	126803	6575
132	2020-05-09	76.1100	1024	2056	完成	88177	4887
133	2020-05-09	93.9800	1017	2057	完成	113864	3505
134	2020-05-03	105.0900	1014	2033	完成	129433	6102
135	2020-05-04	135.0600	1008	2098	完成	172159	6890
136	2020-05-09	75.3200	1007	2035	完成	87149	3979
137	2020-05-08	24.1000	1007	2034	完成	14362	644
138	2020-05-06	67.2600	1002	2017	完成	75798	2629
139	2020-05-03	35.2200	1022	2019	完成	30102	1904
140	2020-05-04	22.3000	1013	2042	完成	11797	536
141	2020-05-09	55.9500	1001	2026	完成	59496	3826
142	2020-05-07	88.3800	1018	2089	完成	105898	3200
